
==============================================================================

!! Внимание: не должно быть на одном IP несколько одинаковых портов! (требование Scada)

6          Сбор с D200 (основной)                   17         10.100.1.10        2404          
3000206    АИИС EMCOR                               38         10.100.1.10        2408          
4000132    Измерительный прибор ВЛ-тест             17         10.100.1.10        2406          
4000167    Тест-МЭК104                              25         10.100.1.10        2405          
4000169    Modbus                                   4000086    10.100.1.10        502           
4000041    Сбор с D200 (резервный)                  17         10.100.1.202       2404          
1000523    Передача в ЦСТИ                          23         127.1.1.1          2404          
4000001    Состояние каналов                        24                                          

==============================================================================


Format: СИГНАЛ,,,,,,,,,ГРУППА,session,ASDU,address,cvalif,,,formula,,,decription,
TI8222,,,,,,,,,SBOR6,4,1,11,8222,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8222,
TI8223,,,,,,,,,SBOR6,4,1,11,8223,,,"rand(0, 1000, 900000)*0.15",,,TI8223,
TI8224,,,,,,,,,SBOR6,4,1,11,8224,,,"saw(100,250,3,70000)*0.1",,,TI8224,
TI8225,,,,,,,,,SBOR6,4,1,11,8225,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8225,
TI8226,,,,,,,,,SBOR6,4,1,11,8226,,,"float(rand(0,17, 600000)*0.1)",,,TI8226,
TI8227,,,,,,,,,SBOR6,4,1,11,8227,,,"if(rand(0, 3, 90000),1,0)",,,TI8227,
TI8228,,,,,,,,,SBOR6,4,1,11,8228,,,"rand(1, 5, 60000)",,,TI8228,
TI8229,,,,,,,,,SBOR6,4,1,11,8229,,,"rand(0, 500, 90000)",,,TI8229,
TI8230,,,,,,,,,SBOR6,4,1,11,8230,,,"saw(4900,5000,5,10000)*0.01",,,TI8230,
TI8231,,,,,,,,,SBOR6,4,1,11,8231,,,"rand(0,5,3500)",,,TI8231,
TI8232,,,,,,,,,SBOR6,4,1,11,8232,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8232,
TI8233,,,,,,,,,SBOR6,4,1,11,8233,,,"float(rand(0,17, 600000)*0.1)",,,TI8233,
TI8234,,,,,,,,,SBOR6,4,1,11,8234,,,"saw(4900,5000,5,10000)*0.01",,,TI8234,
TI8235,,,,,,,,,SBOR6,4,1,11,8235,,,"if(rand(0, 3, 90000),1,0)",,,TI8235,
TI8236,,,,,,,,,SBOR6,4,1,11,8236,,,"rand(0,1000,20000)",,,TI8236,
TI8237,,,,,,,,,SBOR6,4,1,11,8237,,,"saw(20,50,2,15000)",,,TI8237,
TI8238,,,,,,,,,SBOR6,4,1,11,8238,,,"rand(1000,1300,30000)*0.01",,,TI8238,
TI8239,,,,,,,,,SBOR6,4,1,11,8239,,,"17+rand(1000,2000,5000)*0.01",,,TI8239,
TI8240,,,,,,,,,SBOR6,4,1,11,8240,,,"rand(1,3500, 600000)*0.01",,,TI8240,
TI8241,,,,,,,,,SBOR6,4,1,11,8241,,,"rand(1, 5, 60000)",,,TI8241,
TI8242,,,,,,,,,SBOR6,4,1,11,8242,,,"float(0.64*rand(0, 3, 90000))",,,TI8242,
TI8243,,,,,,,,,SBOR6,4,1,11,8243,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8243,
TI8244,,,,,,,,,SBOR6,4,1,11,8244,,,"saw(20,50,2,15000)",,,TI8244,
TI8245,,,,,,,,,SBOR6,4,1,11,8245,,,"rand(0,1000,20000)",,,TI8245,
TI8246,,,,,,,,,SBOR6,4,1,11,8246,,,"float(0.64*rand(0, 3, 90000))",,,TI8246,
TI8247,,,,,,,,,SBOR6,4,1,11,8247,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8247,
TI8248,,,,,,,,,SBOR6,4,1,11,8248,,,"float(0.64*rand(0, 3, 90000))",,,TI8248,
TI8249,,,,,,,,,SBOR6,4,1,11,8249,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8249,
TI8250,,,,,,,,,SBOR6,4,1,11,8250,,,"saw(100,250,3,70000)*0.1",,,TI8250,
TI8251,,,,,,,,,SBOR6,4,1,11,8251,,,"saw(100,250,3,70000)*0.1",,,TI8251,
TI8252,,,,,,,,,SBOR6,4,1,11,8252,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8252,
TI8253,,,,,,,,,SBOR6,4,1,11,8253,,,"saw(4900,5000,5,10000)*0.01",,,TI8253,
TI8254,,,,,,,,,SBOR6,4,1,11,8254,,,"float(0.64*rand(0, 3, 90000))",,,TI8254,
TI8255,,,,,,,,,SBOR6,4,1,11,8255,,,"rand(0,1,600000)",,,TI8255,
TI8256,,,,,,,,,SBOR6,4,1,11,8256,,,"rand(0,5,3500)",,,TI8256,
TI8257,,,,,,,,,SBOR6,4,1,11,8257,,,"rand(0, 500, 90000)",,,TI8257,
TI8258,,,,,,,,,SBOR6,4,1,11,8258,,,"rand(0,1,600000)",,,TI8258,
TI8259,,,,,,,,,SBOR6,4,1,11,8259,,,"rand(1,5, 10000)*1000",,,TI8259,
TI8260,,,,,,,,,SBOR6,4,1,11,8260,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8260,
TI8261,,,,,,,,,SBOR6,4,1,11,8261,,,"float(0.64*rand(0, 3, 90000))",,,TI8261,
TI8262,,,,,,,,,SBOR6,4,1,11,8262,,,"saw(20,50,2,15000)",,,TI8262,
TI8263,,,,,,,,,SBOR6,4,1,11,8263,,,"long(15+rand(1,10, 60000)*0.55)",,,TI8263,
TI8264,,,,,,,,,SBOR6,4,1,11,8264,,,"rand(1,5, 10000)*1000",,,TI8264,
TI8265,,,,,,,,,SBOR6,4,1,11,8265,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8265,
TI8266,,,,,,,,,SBOR6,4,1,11,8266,,,"if(rand(0, 3, 90000),1,0)",,,TI8266,
TI8267,,,,,,,,,SBOR6,4,1,11,8267,,,"rand(0, 1000, 900000)*0.15",,,TI8267,
TI8268,,,,,,,,,SBOR6,4,1,11,8268,,,"rand(1000,1300,30000)*0.01",,,TI8268,
TI8269,,,,,,,,,SBOR6,4,1,11,8269,,,"rand(1,5, 10000)*1000",,,TI8269,
TI8270,,,,,,,,,SBOR6,4,1,11,8270,,,"float(rand(0,17, 600000)*0.1)",,,TI8270,
TI8271,,,,,,,,,SBOR6,4,1,11,8271,,,"rand(1, 100, 200000)",,,TI8271,
TI8272,,,,,,,,,SBOR6,4,1,11,8272,,,"rand(0, 1000, 900000)*0.15",,,TI8272,
TI8273,,,,,,,,,SBOR6,4,1,11,8273,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8273,
TI8274,,,,,,,,,SBOR6,4,1,11,8274,,,"saw(4900,5000,5,10000)*0.01",,,TI8274,
TI8275,,,,,,,,,SBOR6,4,1,11,8275,,,"rand(0, 500, 90000)",,,TI8275,
TI8276,,,,,,,,,SBOR6,4,1,11,8276,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8276,
TI8277,,,,,,,,,SBOR6,4,1,11,8277,,,"saw(4900,5000,5,10000)*0.01",,,TI8277,
TI8278,,,,,,,,,SBOR6,4,1,11,8278,,,"rand(0,1,600000)",,,TI8278,
TI8279,,,,,,,,,SBOR6,4,1,11,8279,,,"rand(0, 1000, 900000)*0.15",,,TI8279,
TI8280,,,,,,,,,SBOR6,4,1,11,8280,,,"rand(0,5,3500)",,,TI8280,
TI8281,,,,,,,,,SBOR6,4,1,11,8281,,,"saw(4900,5000,5,10000)*0.01",,,TI8281,
TI8282,,,,,,,,,SBOR6,4,1,11,8282,,,"float(0.64*rand(0, 3, 90000))",,,TI8282,
TI8283,,,,,,,,,SBOR6,4,1,11,8283,,,"saw(20,50,2,15000)",,,TI8283,
TI8284,,,,,,,,,SBOR6,4,1,11,8284,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8284,
TI8285,,,,,,,,,SBOR6,4,1,11,8285,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8285,
TI8286,,,,,,,,,SBOR6,4,1,11,8286,,,"saw(20,50,2,15000)",,,TI8286,
TI8287,,,,,,,,,SBOR6,4,1,11,8287,,,"rand(1, 100, 200000)",,,TI8287,
TI8288,,,,,,,,,SBOR6,4,1,11,8288,,,"rand(0,1000,20000)",,,TI8288,
TI8289,,,,,,,,,SBOR6,4,1,11,8289,,,"saw(4900,5000,5,10000)*0.01",,,TI8289,
TI8435,,,,,,,,,SBOR6,4,1,11,8435,,,"rand(1, 100, 200000)",,,TI8435,
TI8291,,,,,,,,,SBOR6,4,1,11,8291,,,"rand(0, 1000, 900000)*0.15",,,TI8291,
TI8292,,,,,,,,,SBOR6,4,1,11,8292,,,"rand(1,5, 10000)*1000",,,TI8292,
TI8293,,,,,,,,,SBOR6,4,1,11,8293,,,"rand(1000,1300,30000)*0.01",,,TI8293,
TI8294,,,,,,,,,SBOR6,4,1,11,8294,,,"if(rand(0, 3, 90000),1,0)",,,TI8294,
TI8295,,,,,,,,,SBOR6,4,1,11,8295,,,"rand(0,1,600000)",,,TI8295,
TI8296,,,,,,,,,SBOR6,4,1,11,8296,,,"rand(1, 100, 200000)",,,TI8296,
TI8297,,,,,,,,,SBOR6,4,1,11,8297,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8297,
TI8298,,,,,,,,,SBOR6,4,1,11,8298,,,"rand(1000,1300,30000)*0.01",,,TI8298,
TI8299,,,,,,,,,SBOR6,4,1,11,8299,,,"float(0.64*rand(0, 3, 90000))",,,TI8299,
TI8300,,,,,,,,,SBOR6,4,1,11,8300,,,"rand(0,1,600000)",,,TI8300,
TI8301,,,,,,,,,SBOR6,4,1,11,8301,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8301,
TI8302,,,,,,,,,SBOR6,4,1,11,8302,,,"float(0.64*rand(0, 3, 90000))",,,TI8302,
TI8303,,,,,,,,,SBOR6,4,1,11,8303,,,"17+rand(1000,2000,5000)*0.01",,,TI8303,
TI8304,,,,,,,,,SBOR6,4,1,11,8304,,,"rand(0,5,3500)",,,TI8304,
TI8305,,,,,,,,,SBOR6,4,1,11,8305,,,"rand(0,1,600000)",,,TI8305,
TI8306,,,,,,,,,SBOR6,4,1,11,8306,,,"rand(0,1000,20000)",,,TI8306,
TI8307,,,,,,,,,SBOR6,4,1,11,8307,,,"rand(0,1,600000)",,,TI8307,
TI8308,,,,,,,,,SBOR6,4,1,11,8308,,,"rand(0, 500, 90000)",,,TI8308,
TI8309,,,,,,,,,SBOR6,4,1,11,8309,,,"float(0.64*rand(0, 3, 90000))",,,TI8309,
TI8310,,,,,,,,,SBOR6,4,1,11,8310,,,"rand(1000,1300,30000)*0.01",,,TI8310,
TI8311,,,,,,,,,SBOR6,4,1,11,8311,,,"rand(1000,1300,30000)*0.01",,,TI8311,
TI8312,,,,,,,,,SBOR6,4,1,11,8312,,,"rand(0, 1000, 900000)*0.15",,,TI8312,
TI8313,,,,,,,,,SBOR6,4,1,11,8313,,,"rand(0,1000,20000)",,,TI8313,
TI8314,,,,,,,,,SBOR6,4,1,11,8314,,,"rand(1000,1300,30000)*0.01",,,TI8314,
TI8315,,,,,,,,,SBOR6,4,1,11,8315,,,"saw(100,250,3,70000)*0.1",,,TI8315,
TI8316,,,,,,,,,SBOR6,4,1,11,8316,,,"long(15+rand(1,10, 60000)*0.55)",,,TI8316,
TI8317,,,,,,,,,SBOR6,4,1,11,8317,,,"rand(0,5,3500)",,,TI8317,
TI8318,,,,,,,,,SBOR6,4,1,11,8318,,,"rand(0,1,600000)",,,TI8318,
TI8319,,,,,,,,,SBOR6,4,1,11,8319,,,"saw(0,100,1,5000)",,,TI8319,
TI8320,,,,,,,,,SBOR6,4,1,11,8320,,,"rand(0, 1000, 900000)*0.15",,,TI8320,
TI8321,,,,,,,,,SBOR6,4,1,11,8321,,,"rand(1,3500, 600000)*0.01",,,TI8321,
TI8322,,,,,,,,,SBOR6,4,1,11,8322,,,"saw(0,100,1,5000)",,,TI8322,
TI8323,,,,,,,,,SBOR6,4,1,11,8323,,,"rand(1, 100, 200000)",,,TI8323,
TI8324,,,,,,,,,SBOR6,4,1,11,8324,,,"rand(0, 500, 90000)",,,TI8324,
TI8325,,,,,,,,,SBOR6,4,1,11,8325,,,"float(0.64*rand(0, 3, 90000))",,,TI8325,
TI8326,,,,,,,,,SBOR6,4,1,11,8326,,,"rand(1, 5, 60000)",,,TI8326,
TI8327,,,,,,,,,SBOR6,4,1,11,8327,,,"saw(0,100,1,5000)",,,TI8327,
TI8328,,,,,,,,,SBOR6,4,1,11,8328,,,"long(15+rand(1,10, 60000)*0.55)",,,TI8328,
TI8329,,,,,,,,,SBOR6,4,1,11,8329,,,"rand(1000,1300,30000)*0.01",,,TI8329,
TI8330,,,,,,,,,SBOR6,4,1,11,8330,,,"saw(100,250,3,70000)*0.1",,,TI8330,
TI8331,,,,,,,,,SBOR6,4,1,11,8331,,,"saw(100,250,3,70000)*0.1",,,TI8331,
TI8332,,,,,,,,,SBOR6,4,1,11,8332,,,"rand(0, 500, 90000)",,,TI8332,
TI8333,,,,,,,,,SBOR6,4,1,11,8333,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8333,
TI8334,,,,,,,,,SBOR6,4,1,11,8334,,,"rand(0, 500, 90000)",,,TI8334,
TI8335,,,,,,,,,SBOR6,4,1,11,8335,,,"rand(1,3500, 600000)*0.01",,,TI8335,
TI8336,,,,,,,,,SBOR6,4,1,11,8336,,,"rand(1,5, 10000)*1000",,,TI8336,
TI8337,,,,,,,,,SBOR6,4,1,11,8337,,,"rand(1, 5, 60000)",,,TI8337,
TI8338,,,,,,,,,SBOR6,4,1,11,8338,,,"long(15+rand(1,10, 60000)*0.55)",,,TI8338,
TC4296,,,,,,,,,SBOR6,4,1,1,4296,,,"bool(0)",,,TC4296,
TC4297,,,,,,,,,SBOR6,4,1,1,4297,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4297,
TC4298,,,,,,,,,SBOR6,4,1,1,4298,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4298,
TI8192,,,,,,,,,SBOR6,4,1,11,8192,,,"rand(1,3500, 600000)*0.01",,,TI8192,
TI8193,,,,,,,,,SBOR6,4,1,11,8193,,,"rand(0,1000,20000)",,,TI8193,
TI8194,,,,,,,,,SBOR6,4,1,11,8194,,,"rand(1, 100, 200000)",,,TI8194,
TI8195,,,,,,,,,SBOR6,4,1,11,8195,,,"saw(0,100,1,5000)",,,TI8195,
TI8196,,,,,,,,,SBOR6,4,1,11,8196,,,"rand(0,1,600000)",,,TI8196,
TI8197,,,,,,,,,SBOR6,4,1,11,8197,,,"rand(0,5,3500)",,,TI8197,
TI8198,,,,,,,,,SBOR6,4,1,11,8198,,,"saw(0,100,1,5000)",,,TI8198,
TI8199,,,,,,,,,SBOR6,4,1,11,8199,,,"rand(0, 500, 90000)",,,TI8199,
TI8200,,,,,,,,,SBOR6,4,1,11,8200,,,"rand(1, 100, 200000)",,,TI8200,
TI8339,,,,,,,,,SBOR6,4,1,11,8339,,,"rand(1,5, 10000)*1000",,,TI8339,
TI8340,,,,,,,,,SBOR6,4,1,11,8340,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8340,
TI8341,,,,,,,,,SBOR6,4,1,11,8341,,,"rand(0,1,600000)",,,TI8341,
TI8342,,,,,,,,,SBOR6,4,1,11,8342,,,"rand(1,3500, 600000)*0.01",,,TI8342,
TI8343,,,,,,,,,SBOR6,4,1,11,8343,,,"rand(0,1000,20000)",,,TI8343,
TI8344,,,,,,,,,SBOR6,4,1,11,8344,,,"if(rand(0, 3, 90000),1,0)",,,TI8344,
TI8345,,,,,,,,,SBOR6,4,1,11,8345,,,"rand(1, 100, 200000)",,,TI8345,
TI8346,,,,,,,,,SBOR6,4,1,11,8346,,,"rand(1,5, 10000)*1000",,,TI8346,
TI8347,,,,,,,,,SBOR6,4,1,11,8347,,,"rand(0, 500, 90000)",,,TI8347,
TI8348,,,,,,,,,SBOR6,4,1,11,8348,,,"17+rand(1000,2000,5000)*0.01",,,TI8348,
TI8349,,,,,,,,,SBOR6,4,1,11,8349,,,"rand(0,1,600000)",,,TI8349,
TI8350,,,,,,,,,SBOR6,4,1,11,8350,,,"saw(4900,5000,5,10000)*0.01",,,TI8350,
TI8351,,,,,,,,,SBOR6,4,1,11,8351,,,"rand(0, 500, 90000)",,,TI8351,
TI8352,,,,,,,,,SBOR6,4,1,11,8352,,,"rand(1,5, 10000)*1000",,,TI8352,
TI8353,,,,,,,,,SBOR6,4,1,11,8353,,,"rand(0,1,600000)",,,TI8353,
TI8354,,,,,,,,,SBOR6,4,1,11,8354,,,"long(15+rand(1,10, 60000)*0.55)",,,TI8354,
TI8355,,,,,,,,,SBOR6,4,1,11,8355,,,"saw(0,100,1,5000)",,,TI8355,
TI8356,,,,,,,,,SBOR6,4,1,11,8356,,,"long(15+rand(1,10, 60000)*0.55)",,,TI8356,
TI8357,,,,,,,,,SBOR6,4,1,11,8357,,,"if(rand(0, 3, 90000),1,0)",,,TI8357,
TI8358,,,,,,,,,SBOR6,4,1,11,8358,,,"saw(4900,5000,5,10000)*0.01",,,TI8358,
TI8359,,,,,,,,,SBOR6,4,1,11,8359,,,"rand(0, 1000, 900000)*0.15",,,TI8359,
TI8360,,,,,,,,,SBOR6,4,1,11,8360,,,"saw(0,100,1,5000)",,,TI8360,
TI8361,,,,,,,,,SBOR6,4,1,11,8361,,,"rand(1, 100, 200000)",,,TI8361,
TI8362,,,,,,,,,SBOR6,4,1,11,8362,,,"rand(1000,1300,30000)*0.01",,,TI8362,
TI8363,,,,,,,,,SBOR6,4,1,11,8363,,,"saw(20,50,2,15000)",,,TI8363,
TI8364,,,,,,,,,SBOR6,4,1,11,8364,,,"rand(0, 500, 90000)",,,TI8364,
TI8365,,,,,,,,,SBOR6,4,1,11,8365,,,"float(0.64*rand(0, 3, 90000))",,,TI8365,
TI8366,,,,,,,,,SBOR6,4,1,11,8366,,,"rand(1,3500, 600000)*0.01",,,TI8366,
TI8367,,,,,,,,,SBOR6,4,1,11,8367,,,"rand(1, 100, 200000)",,,TI8367,
TI8368,,,,,,,,,SBOR6,4,1,11,8368,,,"rand(0,1000,20000)",,,TI8368,
TI8384,,,,,,,,,SBOR6,4,1,11,8384,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8384,
TI8385,,,,,,,,,SBOR6,4,1,11,8385,,,"float(rand(0,17, 600000)*0.1)",,,TI8385,
TI8386,,,,,,,,,SBOR6,4,1,11,8386,,,"float(0.64*rand(0, 3, 90000))",,,TI8386,
TI8214,,,,,,,,,SBOR6,4,1,11,8214,,,"float(0.64*rand(0, 3, 90000))",,,TI8214,
TI8216,,,,,,,,,SBOR6,4,1,11,8216,,,"rand(1,3500, 600000)*0.01",,,TI8216,
TI8217,,,,,,,,,SBOR6,4,1,11,8217,,,"float(0.64*rand(0, 3, 90000))",,,TI8217,
TI8215,,,,,,,,,SBOR6,4,1,11,8215,,,"float(rand(0,17, 600000)*0.1)",,,TI8215,
TC4299,,,,,,,,,SBOR6,4,1,1,4299,,,"bool(1)",,,TC4299,
TC4300,,,,,,,,,SBOR6,4,1,1,4300,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4300,
TC4301,,,,,,,,,SBOR6,4,1,1,4301,,,"bool(square(0, 1, 600000))",,,TC4301,
TC4302,,,,,,,,,SBOR6,4,1,1,4302,,,"bool(0)",,,TC4302,
TC4303,,,,,,,,,SBOR6,4,1,1,4303,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4303,
TC4304,,,,,,,,,SBOR6,4,1,1,4304,,,"bool(0)",,,TC4304,
TC4305,,,,,,,,,SBOR6,4,1,1,4305,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4305,
TC4306,,,,,,,,,SBOR6,4,1,1,4306,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4306,
TC4307,,,,,,,,,SBOR6,4,1,1,4307,,,"bool(0)",,,TC4307,
TC4308,,,,,,,,,SBOR6,4,1,1,4308,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4308,
TC4309,,,,,,,,,SBOR6,4,1,1,4309,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4309,
TC4310,,,,,,,,,SBOR6,4,1,1,4310,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4310,
TC4311,,,,,,,,,SBOR6,4,1,1,4311,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4311,
TC4312,,,,,,,,,SBOR6,4,1,1,4312,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4312,
TC4313,,,,,,,,,SBOR6,4,1,1,4313,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4313,
TC4314,,,,,,,,,SBOR6,4,1,1,4314,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4314,
TC4315,,,,,,,,,SBOR6,4,1,1,4315,,,"bool(1)",,,TC4315,
TC4316,,,,,,,,,SBOR6,4,1,1,4316,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4316,
TC4317,,,,,,,,,SBOR6,4,1,1,4317,,,"bool(0)",,,TC4317,
TC4318,,,,,,,,,SBOR6,4,1,1,4318,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4318,
TC4319,,,,,,,,,SBOR6,4,1,1,4319,,,"bool(1)",,,TC4319,
TC4320,,,,,,,,,SBOR6,4,1,1,4320,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4320,
TC4321,,,,,,,,,SBOR6,4,1,1,4321,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4321,
TC4322,,,,,,,,,SBOR6,4,1,1,4322,,,"bool(1)",,,TC4322,
TC4323,,,,,,,,,SBOR6,4,1,1,4323,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4323,
TC4324,,,,,,,,,SBOR6,4,1,1,4324,,,"bool(1)",,,TC4324,
TC4325,,,,,,,,,SBOR6,4,1,1,4325,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4325,
TC4326,,,,,,,,,SBOR6,4,1,1,4326,,,"bool(square(0, 1, 600000))",,,TC4326,
TC4096,,,,,,,,,SBOR6,4,1,1,4096,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4096,
TC4097,,,,,,,,,SBOR6,4,1,1,4097,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4097,
TC4098,,,,,,,,,SBOR6,4,1,1,4098,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC4098,
TC4099,,,,,,,,,SBOR6,4,1,1,4099,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4099,
TC4100,,,,,,,,,SBOR6,4,1,1,4100,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4100,
TC4101,,,,,,,,,SBOR6,4,1,1,4101,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4101,
TC4102,,,,,,,,,SBOR6,4,1,1,4102,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4102,
TC4103,,,,,,,,,SBOR6,4,1,1,4103,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4103,
TC4104,,,,,,,,,SBOR6,4,1,1,4104,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4104,
TC4105,,,,,,,,,SBOR6,4,1,1,4105,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4105,
TC4106,,,,,,,,,SBOR6,4,1,1,4106,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4106,
TC4107,,,,,,,,,SBOR6,4,1,1,4107,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4107,
TC4108,,,,,,,,,SBOR6,4,1,1,4108,,,"bool(if(rand(0, 5,1800000),0,1))",,,TC4108,
TC4109,,,,,,,,,SBOR6,4,1,1,4109,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4109,
TC4110,,,,,,,,,SBOR6,4,1,1,4110,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4110,
TC4111,,,,,,,,,SBOR6,4,1,1,4111,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4111,
TC4112,,,,,,,,,SBOR6,4,1,1,4112,,,"bool(square(0, 1, 600000))",,,TC4112,
TC4113,,,,,,,,,SBOR6,4,1,1,4113,,,"bool(0)",,,TC4113,
TC4114,,,,,,,,,SBOR6,4,1,1,4114,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4114,
TC4115,,,,,,,,,SBOR6,4,1,1,4115,,,"bool(1)",,,TC4115,
TC4116,,,,,,,,,SBOR6,4,1,1,4116,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4116,
TC4117,,,,,,,,,SBOR6,4,1,1,4117,,,"bool(square(0, 1, 600000))",,,TC4117,
